transaction_line_id,invoice_no,invoice_date,invoice_month,stock_code,country,market_region,default_channel,category,sku_tier,quantity,unit_price_gbp,net_revenue_gbp,refund_amount_gbp,product_cost_gbp,platform_fee_gbp,payment_fee_gbp,logistics_fee_gbp,gross_profit_gbp,pre_ad_contribution_gbp,is_valid_sale,is_return_line
17,489436,2009-12-01,2009-12,22119,United Kingdom,UK,own_site,General Merchandise,B,3,6.95,20.85,0.0,6.7584,0.5213,0.3753,0.54,14.0916,12.6551,1,0
18,489436,2009-12-01,2009-12,22142,United Kingdom,UK,own_site,Seasonal,B,12,1.45,17.4,0.0,8.4192,0.435,0.3132,2.16,8.9808,6.0726,1,0
19,489436,2009-12-01,2009-12,22296,United Kingdom,UK,own_site,Home Decor,A,12,1.65,19.8,0.0,9.7752,0.495,0.3564,2.16,10.0248,7.0134,1,0
20,489436,2009-12-01,2009-12,22295,United Kingdom,UK,own_site,Home Decor,A,12,1.65,19.8,0.0,9.564,0.495,0.3564,2.16,10.236,7.2246,1,0
21,489436,2009-12-01,2009-12,22109,United Kingdom,UK,own_site,Kitchen & Dining,A,16,3.39,54.24,0.0,29.912,1.356,0.9763,2.88,24.328,19.1157,1,0
22,489436,2009-12-01,2009-12,22107,United Kingdom,UK,own_site,Kitchen & Dining,B,4,3.75,15.0,0.0,6.558,0.375,0.27,0.72,8.442,7.077,1,0
23,489436,2009-12-01,2009-12,22194,United Kingdom,UK,own_site,General Merchandise,B,2,8.5,17.0,0.0,7.2908,0.425,0.306,0.36,9.7092,8.6182,1,0
24,489436,2009-12-01,2009-12,35004B,United Kingdom,UK,own_site,General Merchandise,B,12,4.65,55.8,0.0,26.1084,1.395,1.0044,2.16,29.6916,25.1322,1,0
25,489436,2009-12-01,2009-12,82582,United Kingdom,UK,own_site,General Merchandise,A,12,2.1,25.2,0.0,11.4444,0.63,0.4536,2.16,13.7556,10.512,1,0
26,489436,2009-12-01,2009-12,21181,United Kingdom,UK,own_site,General Merchandise,A,12,2.1,25.2,0.0,10.9896,0.63,0.4536,2.16,14.2104,10.9668,1,0
27,489436,2009-12-01,2009-12,21756,United Kingdom,UK,own_site,General Merchandise,A,3,5.95,17.85,0.0,7.251,0.4462,0.3213,0.54,10.599,9.2915,1,0
28,489436,2009-12-01,2009-12,21333,United Kingdom,UK,own_site,Home Decor,B,6,2.95,17.7,0.0,9.2268,0.4425,0.3186,1.08,8.4732,6.6321,1,0
29,489436,2009-12-01,2009-12,84596F,United Kingdom,UK,own_site,Kitchen & Dining,B,8,1.25,10.0,0.0,2.8424,0.25,0.18,1.44,7.1576,5.2876,1,0
30,489436,2009-12-01,2009-12,84596L,United Kingdom,UK,own_site,Kitchen & Dining,C,8,1.25,10.0,0.0,2.8064,0.25,0.18,1.44,7.1936,5.3236,1,0
31,489436,2009-12-01,2009-12,22111,United Kingdom,UK,own_site,General Merchandise,A,24,4.25,102.0,0.0,46.1928,2.55,1.836,4.32,55.8072,47.1012,1,0
32,489437,2009-12-01,2009-12,22143,United Kingdom,UK,own_site,Home Decor,C,6,2.1,12.6,0.0,6.363,0.315,0.2268,1.08,6.237,4.6152,1,0
33,489437,2009-12-01,2009-12,22145,United Kingdom,UK,own_site,Home Decor,B,6,2.1,12.6,0.0,6.9072,0.315,0.2268,1.08,5.6928,4.071,1,0
34,489437,2009-12-01,2009-12,22130,United Kingdom,UK,own_site,Seasonal,A,12,0.85,10.2,0.0,7.3164,0.255,0.1836,2.16,2.8836,0.285,1,0
35,489437,2009-12-01,2009-12,21364,United Kingdom,UK,own_site,General Merchandise,B,2,6.75,13.5,0.0,5.151,0.3375,0.243,0.36,8.349,7.4085,1,0
36,489437,2009-12-01,2009-12,21360,United Kingdom,UK,own_site,General Merchandise,B,1,9.95,9.95,0.0,3.7115,0.2488,0.1791,0.18,6.2385,5.6306,1,0
37,489437,2009-12-01,2009-12,21351,United Kingdom,UK,own_site,Home Decor,B,2,6.75,13.5,0.0,4.3598,0.3375,0.243,0.36,9.1402,8.1997,1,0
38,489437,2009-12-01,2009-12,21352,United Kingdom,UK,own_site,Home Decor,B,2,6.75,13.5,0.0,4.7186,0.3375,0.243,0.36,8.7814,7.8409,1,0
39,489437,2009-12-01,2009-12,35400,United Kingdom,UK,own_site,General Merchandise,A,2,8.95,17.9,0.0,8.8662,0.4475,0.3222,0.36,9.0338,7.9041,1,0
40,489437,2009-12-01,2009-12,20695,United Kingdom,UK,own_site,General Merchandise,C,3,4.25,12.75,0.0,5.9286,0.3188,0.2295,0.54,6.8214,5.7332,1,0
41,489437,2009-12-01,2009-12,37370,United Kingdom,UK,own_site,Kitchen & Dining,A,12,1.25,15.0,0.0,25.8168,0.375,0.27,2.16,-10.8168,-13.6218,1,0
42,489437,2009-12-01,2009-12,10002,United Kingdom,UK,own_site,General Merchandise,B,12,0.85,10.2,0.0,4.2396,0.255,0.1836,2.16,5.9604,3.3618,1,0
43,489437,2009-12-01,2009-12,84507B,United Kingdom,UK,own_site,Kids & Toys,B,6,2.55,15.3,0.0,7.2474,0.3825,0.2754,1.08,8.0526,6.3147,1,0
44,489437,2009-12-01,2009-12,20703,United Kingdom,UK,own_site,General Merchandise,B,3,4.25,12.75,0.0,5.9247,0.3188,0.2295,0.54,6.8253,5.737,1,0
45,489437,2009-12-01,2009-12,21987,United Kingdom,UK,own_site,Kitchen & Dining,B,12,0.65,7.8,0.0,3.5532,0.195,0.1404,2.16,4.2468,1.7514,1,0
46,489437,2009-12-01,2009-12,21989,United Kingdom,UK,own_site,Kitchen & Dining,B,12,0.85,10.2,0.0,5.262,0.255,0.1836,2.16,4.938,2.3394,1,0
47,489437,2009-12-01,2009-12,84970S,United Kingdom,UK,own_site,Home Decor,A,12,0.85,10.2,0.0,5.7228,0.255,0.1836,2.16,4.4772,1.8786,1,0
48,489437,2009-12-01,2009-12,20971,United Kingdom,UK,own_site,General Merchandise,A,12,1.25,15.0,0.0,6.0732,0.375,0.27,2.16,8.9268,6.1218,1,0
49,489437,2009-12-01,2009-12,22271,United Kingdom,UK,own_site,Kids & Toys,A,6,2.95,17.7,0.0,6.8274,0.4425,0.3186,1.08,10.8726,9.0315,1,0
50,489437,2009-12-01,2009-12,22272,United Kingdom,UK,own_site,Kids & Toys,B,6,2.95,17.7,0.0,8.0436,0.4425,0.3186,1.08,9.6564,7.8153,1,0
51,489437,2009-12-01,2009-12,22274,United Kingdom,UK,own_site,Kids & Toys,A,6,2.95,17.7,0.0,7.374,0.4425,0.3186,1.08,10.326,8.4849,1,0
52,489437,2009-12-01,2009-12,21912,United Kingdom,UK,own_site,Gift & Stationery,A,4,3.75,15.0,0.0,6.0868,0.375,0.27,0.72,8.9132,7.5482,1,0
53,489437,2009-12-01,2009-12,22111,United Kingdom,UK,own_site,General Merchandise,A,3,4.95,14.85,0.0,5.7741,0.3713,0.2673,0.54,9.0759,7.8973,1,0
54,489437,2009-12-01,2009-12,22112,United Kingdom,UK,own_site,General Merchandise,A,3,4.95,14.85,0.0,6.7596,0.3713,0.2673,0.54,8.0904,6.9118,1,0
55,489438,2009-12-01,2009-12,21329,United Kingdom,UK,own_site,General Merchandise,B,28,0.98,27.44,0.0,21.1512,0.686,0.4939,5.04,6.2888,0.0689,1,0
56,489438,2009-12-01,2009-12,21252,United Kingdom,UK,own_site,General Merchandise,C,30,1.69,50.7,0.0,39.282,1.2675,0.9126,5.4,11.418,3.8379,1,0
57,489438,2009-12-01,2009-12,21100,United Kingdom,UK,own_site,Fashion Accessories,B,30,1.15,34.5,0.0,24.153,0.8625,0.621,5.4,10.347,3.4635,1,0
58,489438,2009-12-01,2009-12,21033,United Kingdom,UK,own_site,Fashion Accessories,A,30,2.0,60.0,0.0,34.548,1.5,1.08,5.4,25.452,17.472,1,0
59,489438,2009-12-01,2009-12,20711,United Kingdom,UK,own_site,Fashion Accessories,A,60,1.3,78.0,0.0,61.446,1.95,1.404,10.8,16.554,2.4,1,0
60,489438,2009-12-01,2009-12,21410,United Kingdom,UK,own_site,Gift & Stationery,C,32,2.5,80.0,0.0,58.3072,2.0,1.44,5.76,21.6928,12.4928,1,0
61,489438,2009-12-01,2009-12,21411,United Kingdom,UK,own_site,Home Decor,B,32,2.5,80.0,0.0,59.7696,2.0,1.44,5.76,20.2304,11.0304,1,0
62,489438,2009-12-01,2009-12,84031A,United Kingdom,UK,own_site,General Merchandise,B,56,3.0,168.0,0.0,102.6032,4.2,3.024,10.08,65.3968,48.0928,1,0
63,489438,2009-12-01,2009-12,84031B,United Kingdom,UK,own_site,General Merchandise,B,56,3.0,168.0,0.0,92.5008,4.2,3.024,10.08,75.4992,58.1952,1,0
64,489438,2009-12-01,2009-12,84032A,United Kingdom,UK,own_site,General Merchandise,B,60,1.9,114.0,0.0,74.652,2.85,2.052,10.8,39.348,23.646,1,0
65,489438,2009-12-01,2009-12,84032B,United Kingdom,UK,own_site,General Merchandise,B,56,1.9,106.4,0.0,68.3032,2.66,1.9152,10.08,38.0968,23.4416,1,0
66,489438,2009-12-01,2009-12,84519A,United Kingdom,UK,own_site,General Merchandise,B,56,2.15,120.4,0.0,65.4416,3.01,2.1672,10.08,54.9584,39.7012,1,0
67,489438,2009-12-01,2009-12,84519B,United Kingdom,UK,own_site,General Merchandise,B,60,2.4,144.0,0.0,66.09,3.6,2.592,10.8,77.91,60.918,1,0
68,489438,2009-12-01,2009-12,85132A,United Kingdom,UK,own_site,General Merchandise,B,60,6.38,382.8,0.0,140.862,9.57,6.8904,10.8,241.938,214.6776,1,0
69,489438,2009-12-01,2009-12,85132C,United Kingdom,UK,own_site,General Merchandise,B,60,6.4,384.0,0.0,124.518,9.6,6.912,10.8,259.482,232.17,1,0
70,489438,2009-12-01,2009-12,85183A,United Kingdom,UK,own_site,Gift & Stationery,B,60,2.4,144.0,0.0,45.57,3.6,2.592,10.8,98.43,81.438,1,0
71,489438,2009-12-01,2009-12,85183B,United Kingdom,UK,own_site,Gift & Stationery,B,60,2.4,144.0,0.0,46.524,3.6,2.592,10.8,97.476,80.484,1,0
72,489439,2009-12-01,2009-12,22065,France,Europe,amazon,Seasonal,B,12,1.45,17.4,0.0,5.664,2.001,0.2088,5.04,11.736,4.4862,1,0
73,489439,2009-12-01,2009-12,22138,France,Europe,amazon,General Merchandise,A,9,4.95,44.55,0.0,16.4709,5.1232,0.5346,3.78,28.0791,18.6412,1,0
74,489439,2009-12-01,2009-12,22139,France,Europe,amazon,Kitchen & Dining,A,9,4.95,44.55,0.0,16.254,5.1232,0.5346,3.78,28.296,18.8581,1,0
75,489439,2009-12-01,2009-12,22352,France,Europe,amazon,General Merchandise,A,12,2.55,30.6,0.0,13.41,3.519,0.3672,5.04,17.19,8.2638,1,0
76,489439,2009-12-01,2009-12,85014A,France,Europe,amazon,General Merchandise,A,3,5.95,17.85,0.0,6.7191,2.0528,0.2142,1.26,11.1309,7.604,1,0
77,489439,2009-12-01,2009-12,85014B,France,Europe,amazon,General Merchandise,A,3,5.95,17.85,0.0,8.0547,2.0528,0.2142,1.26,9.7953,6.2684,1,0
78,489439,2009-12-01,2009-12,16161P,France,Europe,amazon,Gift & Stationery,B,25,0.42,10.5,0.0,3.57,1.2075,0.126,10.5,6.93,-4.9035,1,0
79,489439,2009-12-01,2009-12,16169N,France,Europe,amazon,Gift & Stationery,C,25,0.42,10.5,0.0,2.5625,1.2075,0.126,10.5,7.9375,-3.896,1,0
80,489439,2009-12-01,2009-12,21491,France,Europe,amazon,Gift & Stationery,B,6,1.95,11.7,0.0,4.3272,1.3455,0.1404,2.52,7.3728,3.3669,1,0
81,489439,2009-12-01,2009-12,22333,France,Europe,amazon,Fashion Accessories,A,8,1.65,13.2,0.0,5.4056,1.518,0.1584,3.36,7.7944,2.758,1,0
82,489439,2009-12-01,2009-12,85216,France,Europe,amazon,Kitchen & Dining,B,12,0.65,7.8,0.0,8.2896,0.897,0.0936,5.04,-0.4896,-6.5202,1,0
83,489439,2009-12-01,2009-12,21493,France,Europe,amazon,Gift & Stationery,C,12,0.85,10.2,0.0,4.0572,1.173,0.1224,5.04,6.1428,-0.1926,1,0
84,489439,2009-12-01,2009-12,22130,France,Europe,amazon,Seasonal,A,24,0.85,20.4,0.0,14.6328,2.346,0.2448,10.08,5.7672,-6.9036,1,0
85,489439,2009-12-01,2009-12,22064,France,Europe,amazon,General Merchandise,A,12,1.65,19.8,0.0,10.7544,2.277,0.2376,5.04,9.0456,1.491,1,0
86,489439,2009-12-01,2009-12,21731,France,Europe,amazon,General Merchandise,A,24,1.65,39.6,0.0,20.0616,4.554,0.4752,10.08,19.5384,4.4292,1,0
87,489439,2009-12-01,2009-12,85232B,France,Europe,amazon,Kids & Toys,A,6,4.95,29.7,0.0,13.8222,3.4155,0.3564,2.52,15.8778,9.5859,1,0
88,489439,2009-12-01,2009-12,84691,France,Europe,amazon,Kids & Toys,B,12,0.85,10.2,0.0,4.7988,1.173,0.1224,5.04,5.4012,-0.9342,1,0
89,489439,2009-12-01,2009-12,20749,France,Europe,amazon,General Merchandise,A,2,7.95,15.9,0.0,5.6406,1.8285,0.1908,0.84,10.2594,7.4001,1,0
90,489439,2009-12-01,2009-12,POST,France,Europe,amazon,Gift & Stationery,A,3,18.0,54.0,0.0,27.4353,6.21,0.648,1.26,26.5647,18.4467,1,0
91,489440,2009-12-01,2009-12,22350,United Kingdom,UK,own_site,Kitchen & Dining,B,8,2.55,20.4,0.0,10.5344,0.51,0.3672,1.44,9.8656,7.5484,1,0
92,489440,2009-12-01,2009-12,22349,United Kingdom,UK,own_site,Kitchen & Dining,A,8,3.75,30.0,0.0,12.3032,0.75,0.54,1.44,17.6968,14.9668,1,0
93,489441,2009-12-01,2009-12,22321,United Kingdom,UK,own_site,General Merchandise,B,12,0.72,8.64,0.0,5.4336,0.216,0.1555,2.16,3.2064,0.6749,1,0
94,489441,2009-12-01,2009-12,22138,United Kingdom,UK,own_site,General Merchandise,A,6,4.25,25.5,0.0,10.9806,0.6375,0.459,1.08,14.5194,12.3429,1,0
95,489441,2009-12-01,2009-12,84029E,United Kingdom,UK,own_site,Home Decor,A,36,2.95,106.2,0.0,79.8876,2.655,1.9116,6.48,26.3124,15.2658,1,0
96,489441,2009-12-01,2009-12,22111,United Kingdom,UK,own_site,General Merchandise,A,48,4.25,204.0,0.0,92.3856,5.1,3.672,8.64,111.6144,94.2024,1,0
97,489442,2009-12-01,2009-12,21955,United Kingdom,UK,own_site,General Merchandise,A,2,6.75,13.5,0.0,6.5912,0.3375,0.243,0.36,6.9088,5.9683,1,0
98,489442,2009-12-01,2009-12,22111,United Kingdom,UK,own_site,General Merchandise,A,3,4.95,14.85,0.0,5.7741,0.3713,0.2673,0.54,9.0759,7.8973,1,0
99,489442,2009-12-01,2009-12,22296,United Kingdom,UK,own_site,Home Decor,A,12,1.65,19.8,0.0,9.7752,0.495,0.3564,2.16,10.0248,7.0134,1,0
100,489442,2009-12-01,2009-12,84899E,United Kingdom,UK,own_site,Fashion Accessories,D,12,1.25,15.0,0.0,7.1448,0.375,0.27,2.16,7.8552,5.0502,1,0
101,489442,2009-12-01,2009-12,22271,United Kingdom,UK,own_site,Kids & Toys,A,6,2.95,17.7,0.0,6.8274,0.4425,0.3186,1.08,10.8726,9.0315,1,0
102,489442,2009-12-01,2009-12,22272,United Kingdom,UK,own_site,Kids & Toys,B,6,2.95,17.7,0.0,8.0436,0.4425,0.3186,1.08,9.6564,7.8153,1,0
103,489442,2009-12-01,2009-12,85123A,United Kingdom,UK,own_site,Home Decor,A,6,2.95,17.7,0.0,7.7016,0.4425,0.3186,1.08,9.9984,8.1573,1,0
104,489442,2009-12-01,2009-12,21582,United Kingdom,UK,own_site,General Merchandise,D,20,1.65,33.0,0.0,11.76,0.825,0.594,3.6,21.24,16.221,1,0
105,489442,2009-12-01,2009-12,21586,United Kingdom,UK,own_site,General Merchandise,B,12,2.55,30.6,0.0,12.1512,0.765,0.5508,2.16,18.4488,14.973,1,0
106,489442,2009-12-01,2009-12,21590,United Kingdom,UK,own_site,General Merchandise,B,48,1.25,60.0,0.0,22.3392,1.5,1.08,8.64,37.6608,26.4408,1,0
107,489442,2009-12-01,2009-12,22091,United Kingdom,UK,own_site,General Merchandise,B,12,1.25,15.0,0.0,5.2632,0.375,0.27,2.16,9.7368,6.9318,1,0
108,489442,2009-12-01,2009-12,84251J,United Kingdom,UK,own_site,Gift & Stationery,D,12,0.42,5.04,0.0,2.7768,0.126,0.0907,2.16,2.2632,-0.1135,1,0
109,489442,2009-12-01,2009-12,22024,United Kingdom,UK,own_site,Gift & Stationery,B,12,0.42,5.04,0.0,2.1288,0.126,0.0907,2.16,2.9112,0.5345,1,0
110,489442,2009-12-01,2009-12,22026,United Kingdom,UK,own_site,Gift & Stationery,B,12,0.42,5.04,0.0,1.8468,0.126,0.0907,2.16,3.1932,0.8165,1,0
111,489442,2009-12-01,2009-12,22029,United Kingdom,UK,own_site,Gift & Stationery,B,12,0.42,5.04,0.0,1.6788,0.126,0.0907,2.16,3.3612,0.9845,1,0
112,489442,2009-12-01,2009-12,22025,United Kingdom,UK,own_site,Gift & Stationery,C,12,0.42,5.04,0.0,1.9008,0.126,0.0907,2.16,3.1392,0.7625,1,0
113,489442,2009-12-01,2009-12,22031,United Kingdom,UK,own_site,Gift & Stationery,C,12,0.42,5.04,0.0,2.0376,0.126,0.0907,2.16,3.0024,0.6257,1,0
114,489442,2009-12-01,2009-12,21428,United Kingdom,UK,own_site,General Merchandise,A,4,4.25,17.0,0.0,7.5284,0.425,0.306,0.72,9.4716,8.0206,1,0
115,489442,2009-12-01,2009-12,21430,United Kingdom,UK,own_site,General Merchandise,A,4,3.75,15.0,0.0,7.742,0.375,0.27,0.72,7.258,5.893,1,0
116,489442,2009-12-01,2009-12,21916,United Kingdom,UK,own_site,General Merchandise,B,24,0.42,10.08,0.0,4.3752,0.252,0.1814,4.32,5.7048,0.9514,1,0
117,489442,2009-12-01,2009-12,21790,United Kingdom,UK,own_site,Gift & Stationery,A,12,0.85,10.2,0.0,3.9792,0.255,0.1836,2.16,6.2208,3.6222,1,0
118,489442,2009-12-01,2009-12,21888,United Kingdom,UK,own_site,General Merchandise,A,8,3.75,30.0,0.0,14.7216,0.75,0.54,1.44,15.2784,12.5484,1,0
119,489442,2009-12-01,2009-12,85178,United Kingdom,UK,own_site,General Merchandise,B,12,1.25,15.0,0.0,5.9568,0.375,0.27,2.16,9.0432,6.2382,1,0
120,489443,2009-12-01,2009-12,20754,United Kingdom,UK,own_site,General Merchandise,A,6,2.1,12.6,0.0,6.1926,0.315,0.2268,1.08,6.4074,4.7856,1,0
121,489443,2009-12-01,2009-12,21035,United Kingdom,UK,own_site,Kitchen & Dining,A,12,2.95,35.4,0.0,17.3076,0.885,0.6372,2.16,18.0924,14.4102,1,0
122,489443,2009-12-01,2009-12,22041,United Kingdom,UK,own_site,Home Decor,A,48,2.1,100.8,0.0,71.952,2.52,1.8144,8.64,28.848,15.8736,1,0
123,489443,2009-12-01,2009-12,82001S,United Kingdom,UK,own_site,Home Decor,A,24,3.39,81.36,0.0,46.248,2.034,1.4645,4.32,35.112,27.2935,1,0
124,489443,2009-12-01,2009-12,82580,United Kingdom,UK,own_site,General Merchandise,B,12,0.55,6.6,0.0,3.162,0.165,0.1188,2.16,3.438,0.9942,1,0
125,489443,2009-12-01,2009-12,85150,United Kingdom,UK,own_site,General Merchandise,A,12,2.55,30.6,0.0,14.5932,0.765,0.5508,2.16,16.0068,12.531,1,0
126,489443,2009-12-01,2009-12,21041,United Kingdom,UK,own_site,General Merchandise,B,6,2.95,17.7,0.0,9.9678,0.4425,0.3186,1.08,7.7322,5.8911,1,0
127,489444,2009-12-01,2009-12,POST,USA,North America,amazon,Gift & Stationery,A,1,141.0,141.0,0.0,9.1451,16.215,1.692,0.78,131.8549,113.1679,1,0
128,489445,2009-12-01,2009-12,35916C,United Kingdom,UK,own_site,Home Decor,D,12,0.85,10.2,0.0,6.7848,0.255,0.1836,2.16,3.4152,0.8166,1,0
129,489445,2009-12-01,2009-12,35916B,United Kingdom,UK,own_site,Home Decor,D,12,0.85,10.2,0.0,4.7484,0.255,0.1836,2.16,5.4516,2.853,1,0
130,489445,2009-12-01,2009-12,22321,United Kingdom,UK,own_site,General Merchandise,B,24,0.85,20.4,0.0,10.8672,0.51,0.3672,4.32,9.5328,4.3356,1,0
131,489445,2009-12-01,2009-12,22130,United Kingdom,UK,own_site,Seasonal,A,12,0.85,10.2,0.0,7.3164,0.255,0.1836,2.16,2.8836,0.285,1,0
132,489445,2009-12-01,2009-12,22180,United Kingdom,UK,own_site,General Merchandise,A,2,9.95,19.9,0.0,9.1456,0.4975,0.3582,0.36,10.7544,9.5387,1,0
133,489445,2009-12-01,2009-12,22128,United Kingdom,UK,own_site,Seasonal,B,12,1.25,15.0,0.0,5.8068,0.375,0.27,2.16,9.1932,6.3882,1,0
134,489445,2009-12-01,2009-12,22163,United Kingdom,UK,own_site,Home Decor,B,6,2.95,17.7,0.0,7.1658,0.4425,0.3186,1.08,10.5342,8.6931,1,0
135,489445,2009-12-01,2009-12,35951,United Kingdom,UK,own_site,Seasonal,C,48,0.38,18.24,0.0,20.0352,0.456,0.3283,8.64,-1.7952,-11.2195,1,0
136,489445,2009-12-01,2009-12,22253,United Kingdom,UK,own_site,General Merchandise,C,12,1.25,15.0,0.0,6.2544,0.375,0.27,2.16,8.7456,5.9406,1,0
137,489445,2009-12-01,2009-12,84988,United Kingdom,UK,own_site,Home Decor,A,12,1.45,17.4,0.0,10.5984,0.435,0.3132,2.16,6.8016,3.8934,1,0
138,489445,2009-12-01,2009-12,22219,United Kingdom,UK,own_site,General Merchandise,B,24,0.85,20.4,0.0,10.2792,0.51,0.3672,4.32,10.1208,4.9236,1,0
139,489445,2009-12-01,2009-12,18097C,United Kingdom,UK,own_site,Home Decor,B,6,2.55,15.3,0.0,7.776,0.3825,0.2754,1.08,7.524,5.7861,1,0
140,489445,2009-12-01,2009-12,22138,United Kingdom,UK,own_site,General Merchandise,A,3,4.95,14.85,0.0,5.4903,0.3713,0.2673,0.54,9.3597,8.1811,1,0
141,489445,2009-12-01,2009-12,21299,United Kingdom,UK,own_site,General Merchandise,C,1,12.75,12.75,0.0,4.1135,0.3188,0.2295,0.18,8.6365,7.9082,1,0
142,489445,2009-12-01,2009-12,21099,United Kingdom,UK,own_site,Kitchen & Dining,C,24,0.65,15.6,0.0,7.4064,0.39,0.2808,4.32,8.1936,3.2028,1,0
143,489445,2009-12-01,2009-12,21085,United Kingdom,UK,own_site,Kitchen & Dining,B,24,0.65,15.6,0.0,7.3056,0.39,0.2808,4.32,8.2944,3.3036,1,0
144,489445,2009-12-01,2009-12,21929,United Kingdom,UK,own_site,Gift & Stationery,A,10,1.95,19.5,0.0,7.832,0.4875,0.351,1.8,11.668,9.0295,1,0
145,489445,2009-12-01,2009-12,22241,United Kingdom,UK,own_site,Seasonal,B,24,1.25,30.0,0.0,11.4696,0.75,0.54,4.32,18.5304,12.9204,1,0
146,489445,2009-12-01,2009-12,21091,United Kingdom,UK,own_site,Kitchen & Dining,B,12,0.85,10.2,0.0,4.7316,0.255,0.1836,2.16,5.4684,2.8698,1,0
147,489446,2009-12-01,2009-12,21733,United Kingdom,UK,own_site,Home Decor,A,32,2.55,81.6,0.0,42.5248,2.04,1.4688,5.76,39.0752,29.8064,1,0
148,489446,2009-12-01,2009-12,85123A,United Kingdom,UK,own_site,Home Decor,A,32,2.55,81.6,0.0,41.0752,2.04,1.4688,5.76,40.5248,31.256,1,0
149,489446,2009-12-01,2009-12,22178,United Kingdom,UK,own_site,General Merchandise,A,12,1.25,15.0,0.0,6.9912,0.375,0.27,2.16,8.0088,5.2038,1,0
150,489446,2009-12-01,2009-12,22125,United Kingdom,UK,own_site,General Merchandise,B,12,5.95,71.4,0.0,31.8168,1.785,1.2852,2.16,39.5832,34.353,1,0
151,489446,2009-12-01,2009-12,21671,United Kingdom,UK,own_site,General Merchandise,A,12,1.25,15.0,0.0,7.5816,0.375,0.27,2.16,7.4184,4.6134,1,0
152,489446,2009-12-01,2009-12,22086,United Kingdom,UK,own_site,Gift & Stationery,A,12,2.95,35.4,0.0,13.2744,0.885,0.6372,2.16,22.1256,18.4434,1,0
153,489446,2009-12-01,2009-12,22111,United Kingdom,UK,own_site,General Merchandise,A,6,4.95,29.7,0.0,11.5482,0.7425,0.5346,1.08,18.1518,15.7947,1,0
154,489446,2009-12-01,2009-12,22112,United Kingdom,UK,own_site,General Merchandise,A,12,4.95,59.4,0.0,27.0384,1.485,1.0692,2.16,32.3616,27.6474,1,0
